course_title,num_subscribers,level,category,language,price,content_duration,add_certificate,price_Certificate,is_paid,plataforma
How to Learn Online,124980,Beginner,Education & Teacher Training,English,0,336,Si,49,No,edX
Programming for Everybody (Getting Started with Python),293864,Beginner,Computer Science,English,0,1176,Si,49,No,edX
CS50's Introduction to Computer Science,2442271,Beginner,Computer Science,English,0,2016,Si,90,No,edX
The Analytics Edge,129555,Intermediate,Data Analysis & Statistics,English,0,2184,Si,199,No,edX
Marketing Analytics: Marketing Measurement Strategy,81140,Beginner,Computer Science,English,0,672,Si,249,No,edX
Introduction to Project Management,301793,Beginner,Business & Management,English,0,1008,Si,199,No,edX
Leading High-Performing Teams,32847,Intermediate,Communication,English,0,1680,Si,5,No,edX
The Foundations of Happiness at Work,67073,Beginner,Business & Management,English,0,672,Si,199,No,edX
"Managing Study, Stress and Mental Health at University",23061,Beginner,Health & Safety,English,0,336,Si,49,No,edX
Six Sigma: Define and Measure,92411,Beginner,Business & Management,English,0,1344,Si,99,No,edX
Fat Chance: Probability from the Ground Up,66835,Beginner,Math,English,0,1176,Si,49,No,edX
Chasing your Dream: How to End Procrastination and Get a Job You Love,44711,Beginner,Communication,English,0,840,Si,49,No,edX
Bitcoin and Cryptocurrencies,83398,Beginner,Computer Science,English,0,1008,Si,99,No,edX
Ethics in Action,6366,Intermediate,Ethics,English,0,1680,Si,49,No,edX
Introduction to FinTech,72767,Beginner,Economics & Finance,English,0,1008,Si,199,No,edX
Data Science: R Basics,528782,Beginner,Data Analysis & Statistics,English,0,1344,Si,49,No,edX
Python Basics for Data Science,228809,Beginner,Data Analysis & Statistics,English,0,840,Si,39,No,edX
The Science of Beer,39085,Beginner,Food & Nutrition,English,0,1008,Si,49,No,edX
Strategic Social Media Marketing,103640,Expert,Business & Management,English,0,1008,Si,399,No,edX
CS50's Introduction to Artificial Intelligence with Python,258006,Beginner,Computer Science,English,0,1176,Si,199,No,edX
CS50's Introduction to Game Development,346748,Intermediate,Computer Science,English,0,2016,Si,149,No,edX
Rhetoric: The Art of Persuasive Writing and Public Speaking,320225,Beginner,Humanities,English,0,1344,Si,99,No,edX
CS50's Web Programming with Python and JavaScript,698950,Intermediate,Computer Science,English,0,2016,Si,90,No,edX
Contract Law: From Trust to Promise to Contract,414181,Intermediate,Business & Management,English,0,1344,Si,125,No,edX
"Fundamentals of Neuroscience, Part 1: The Electrical Properties of the Neuron",380167,Beginner,Biology & Life Sciences,English,0,840,Si,99,No,edX
Justice,392588,Beginner,Humanities,English,0,2016,Si,99,No,edX
Data Science: Machine Learning,276209,Beginner,Data Analysis & Statistics,English,0,1344,Si,49,No,edX
Child Protection: Children's Rights in Theory and Practice,212453,Beginner,Social Sciences,English,0,2688,Si,99,No,edX
IELTS Academic Test Preparation,1103777,Beginner,Communication,English,0,1344,Si,99,No,edX
The Architectural Imagination,406181,Beginner,Architecture,English,0,1680,Si,99,No,edX
TOEFL® Test Preparation: The Insider’s Guide,1022489,Beginner,Communication,English,0,1008,Si,49,No,edX
Principles of Biochemistry,257600,Intermediate,Medicine,English,0,2520,Si,199,No,edX
Using Python for Research,262183,Intermediate,Computer Science,English,0,2016,Si,99,No,edX
Hinduism Through Its Scriptures,140782,Beginner,Humanities,English,0,672,Si,99,No,edX
Basic Spanish 1: Getting Started,400169,Beginner,Communication,English,0,1176,Si,40,No,edX
The Health Effects of Climate Change,110024,Beginner,Environmental Studies,English,0,1176,Si,99,No,edX
Inglés básico: conversacional y networking,79671,Beginner,Business & Management,Spanish,0,672,Si,49,No,edX
Statistics and R,314586,Intermediate,Data Analysis & Statistics,English,0,672,Si,249,No,edX
Science & Cooking: From Haute Cuisine to Soft Matter Science (chemistry),145011,Beginner,Chemistry,English,0,2688,Si,199,No,edX
Pyramids of Giza: Ancient Egyptian Art and Archaeology,123870,Beginner,Art & Culture,English,0,1344,Si,99,No,edX
"PredictionX: Omens, Oracles & Prophecies",91566,Beginner,Social Sciences,English,0,168,Si,25,No,edX
Excel: Fundamentos y herramientas,284279,Beginner,Computer Science,Spanish,0,1344,Si,50,No,edX
Lessons from Ebola: Preventing the Next Pandemic,91983,Beginner,Social Sciences,English,0,672,Si,49,No,edX
Improving Global Health: Focusing on Quality and Safety,127353,Intermediate,Social Sciences,English,0,1680,Si,99,No,edX
CS50 for Lawyers,87336,Beginner,Computer Science,English,0,1680,Si,99,No,edX
Data Science: Visualization,171258,Beginner,Data Analysis & Statistics,English,0,1344,Si,49,No,edX
Christianity Through Its Scriptures,125051,Beginner,Humanities,English,0,672,Si,99,No,edX
The Science of Happiness,475614,Beginner,Social Sciences,English,0,1848,Si,169,No,edX
Leaders of Learning,231131,Beginner,Communication,English,0,1680,Si,99,No,edX
Exercising Leadership: Foundational Principles,57814,Beginner,Business & Management,English,0,672,Si,99,No,edX
Data Science: Probability,135859,Beginner,Data Analysis & Statistics,English,0,1344,Si,49,No,edX
Introduction to Data Wise: A Collaborative Process to Improve Learning & Teaching,117410,Intermediate,Education & Teacher Training,English,0,1680,Si,70,No,edX
"Prescription Drug Regulation, Cost, and Access: Current Controversies in Context",80082,Beginner,Medicine,English,0,1344,Si,99,No,edX
Introduction to Family Engagement in Education,105146,Beginner,Education & Teacher Training,English,0,1008,Si,70,No,edX
Italian Language and Culture: Beginner (2019-2020),182462,Beginner,Language,Italian,0,2016,Si,49,No,edX
Steps in Japanese for Beginners1 Part1,53630,Beginner,Language,English,0,840,Si,49,No,edX
How to Write an Essay,306787,Beginner,Humanities,English,0,840,Si,49,No,edX
Energy Within Environmental Constraints,95324,Beginner,Environmental Studies,English,0,1680,Si,99,No,edX
Introduction to Probability,97291,Intermediate,Data Analysis & Statistics,English,0,1680,Si,99,No,edX
AnatomyX: Musculoskeletal Cases,102075,Intermediate,Medicine,English,0,1176,Si,99,No,edX
Data Science: Inference and Modeling,88256,Beginner,Data Analysis & Statistics,English,0,1344,Si,49,No,edX
Strengthening Community Health Worker Programs,58626,Beginner,Health & Safety,English,0,1008,Si,79,No,edX
Buddhism Through Its Scriptures,182295,Beginner,Humanities,English,0,672,Si,99,No,edX
Introduction to Linux,642088,Beginner,Computer Science,English,0,2352,Si,199,No,edX
"Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics",81221,Beginner,Medicine,English,0,1680,Si,99,No,edX
Shakespeare's Life and Work,48938,Beginner,Humanities,English,0,672,Si,49,No,edX
Marketing Digital: Content & Community Manager,112623,Beginner,Communication,Spanish,0,840,Si,49,No,edX
Accounting and Finance,88243,Intermediate,Business & Management,English,0,1848,Si,150,No,edX
Computing in Python I: Fundamentals and Procedural Programming,141966,Beginner,Computer Science,English,0,840,Si,99,No,edX
"Nutrition, Exercise and Sports",51679,Intermediate,Food & Nutrition,English,0,1008,Si,49,No,edX
Becoming an Entrepreneur,104760,Beginner,Business & Management,English,0,1008,Si,69,No,edX
"Religion, Conflict and Peace",74060,Beginner,Humanities,English,0,1344,Si,49,No,edX
"Tangible Things: Discovering History Through Artworks, Artifacts, Scientific Specimens, and the Stuff Around You",61139,Beginner,Humanities,English,0,1680,Si,49,No,edX
Academic and Business Writing,322701,Beginner,Communication,English,0,1008,Si,49,No,edX
Data Science: Capstone,62803,Beginner,Data Analysis & Statistics,English,0,336,Si,99,No,edX
Basics of Computing and Programming,37045,Beginner,Computer Science,English,0,1512,Si,200,No,edX
"Fundamentals of Neuroscience, Part 2: Neurons and Networks",84874,Beginner,Biology & Life Sciences,English,0,1008,Si,99,No,edX
Successful Negotiation: Essential Strategies and Skills,31369,Beginner,Business & Management,English,0,1176,Si,49,No,edX
Data Science: Linear Regression,75310,Beginner,Data Analysis & Statistics,English,0,1344,Si,49,No,edX
HTML5 and CSS Fundamentals,335895,Beginner,Computer Science,English,0,1008,Si,199,No,edX
Data Science: Productivity Tools,66683,Beginner,Data Analysis & Statistics,English,0,1344,Si,49,No,edX
Introduction to Corporate Finance,98093,Beginner,Business & Management,English,0,672,Si,225,No,edX
Computer Science 101,39540,Beginner,Computer Science,English,0,1008,Si,149,No,edX
Data Science: Wrangling,64584,Beginner,Data Analysis & Statistics,English,0,1344,Si,49,No,edX
A Hands-on Introduction to Engineering Simulations,187138,Intermediate,Engineering,English,0,1008,Si,199,No,edX
AI for Everyone: Master the Basics,49340,Beginner,Computer Science,English,0,672,Si,49,No,edX
The Psychology of Criminal Justice,110086,Beginner,Humanities,English,0,1344,Si,99,No,edX
Machine Learning with Python: A Practical Introduction,80161,Beginner,Data Analysis & Statistics,English,0,840,Si,39,No,edX
Analyzing Data with Python,94079,Beginner,Data Analysis & Statistics,English,0,840,Si,39,No,edX
Excel: gestión de datos,111785,Intermediate,Computer Science,Spanish,0,1008,Si,75,No,edX
Probability - The Science of Uncertainty and Data,205615,Expert,Data Analysis & Statistics,English,0,2688,Si,300,No,edX
"Fundamentals of Neuroscience, Part 3: The Brain",85034,Beginner,Biology & Life Sciences,English,0,1344,Si,99,No,edX
Sikhism Through Its Scriptures,44125,Beginner,Humanities,English,0,672,Si,99,No,edX
Upper-Intermediate English: Business and Modern Life,77991,Intermediate,Language,English,0,672,Si,50,No,edX
Religious Literacy: Traditions and Scriptures,96972,Beginner,Humanities,English,0,672,Si,99,No,edX
Programación para todos (empezando con Python),81004,Beginner,Computer Science,Spanish,0,1176,Si,49,No,edX
Analyzing and Visualizing Data with Power BI,28879,Beginner,Data Analysis & Statistics,English,0,672,Si,99,No,edX
High-Dimensional Data Analysis,78443,Expert,Data Analysis & Statistics,English,0,672,Si,149,No,edX
Introduction To Music Theory,67029,Beginner,Humanities,English,0,1008,Si,49,No,edX
Human Anatomy,126850,Beginner,Medicine,English,0,1344,Si,139,No,edX
"CitiesX: The Past, Present and Future of Urban Life",76874,Beginner,Social Sciences,English,0,1848,Si,99,No,edX
The Path to Happiness: What Chinese Philosophy Teaches us about the Good Life,24208,Beginner,Philosophy & Ethics,English,0,2184,Si,99,No,edX
Entrepreneurship 101: Who is your customer?,41838,Beginner,Business & Management,English,0,1680,Si,49,No,edX
"U.S. Public Policy: Social, Economic, and Foreign Policies",44045,Beginner,Social Sciences,English,0,672,Si,49,No,edX
Machine Learning with Python: from Linear Models to Deep Learning,85561,Expert,Computer Science,English,0,2520,Si,300,No,edX
Introduction to Data Science,43766,Beginner,Data Analysis & Statistics,English,0,1008,Si,39,No,edX
Circuits and Electronics 1: Basic Circuit Analysis,52639,Beginner,Electronics,English,0,840,Si,169,No,edX
Introduction to Investments,91788,Intermediate,Business & Management,English,0,840,Si,50,No,edX
Improving Your Business Through a Culture of Health,54136,Beginner,Business & Management,English,0,1512,Si,99,No,edX
Introduction to Linear Models and Matrix Algebra,92004,Intermediate,Math,English,0,672,Si,149,No,edX
DO Your Venture: Entrepreneurship For Everyone,61989,Beginner,Business & Management,English,0,1008,Si,150,No,edX
El valor de la creatividad y la innovación: La Economía Naranja,23728,Beginner,Art & Culture,Spanish,0,1344,Si,25,No,edX
Humanitarian Response to Conflict and Disaster,119891,Beginner,Health & Safety,English,0,840,Si,99,No,edX
"Women Making History: Ten Objects, Many Stories",38939,Beginner,History,English,0,1344,Si,99,No,edX
Masterpieces of World Literature,88789,Beginner,Literature,English,0,2016,Si,149,No,edX
SQL for Data Science,39184,Beginner,Data Analysis & Statistics,English,0,672,Si,39,No,edX
El cerebro y las emociones en el lenguaje,41279,Beginner,Communication,Spanish,0,840,Si,49,No,edX
Science & Cooking: From Haute Cuisine to Soft Matter Science (physics),62673,Beginner,Physics,English,0,2688,Si,169,No,edX
Python: aprender a programar,21613,Beginner,Computer Science,Spanish,0,1344,Si,49,No,edX
Marketing Analytics: Competitive Analysis and Market Segmentation,70682,Intermediate,Computer Science,English,0,672,Si,249,No,edX
MalariaX: Defeating Malaria from the Genes to the Globe,37598,Intermediate,Biology & Life Sciences,English,0,1344,Si,49,No,edX
Entrepreneurship in Emerging Economies,113602,Beginner,Business & Management,English,0,1008,Si,125,No,edX
JavaScript Introduction,160112,Beginner,Computer Science,English,0,840,Si,199,No,edX
People Management,113592,Beginner,Business & Management,English,0,1008,Si,150,No,edX
Using Email for Networking in English,57208,Beginner,Language,English,0,672,Si,149,No,edX
Databases: Relational Databases and SQL,20502,Beginner,Computer Science,English,0,336,Si,50,No,edX
C Programming: Getting Started,104108,Beginner,Computer Science,English,0,1176,Si,49,No,edX
Supply Chain Analytics,145049,Beginner,Business & Management,English,0,2520,Si,199,No,edX
Programming for the Web with JavaScript,91406,Intermediate,Computer Science,English,0,672,Si,149,No,edX
Introduction to Digital Humanities,37501,Beginner,Humanities,English,0,1176,Si,99,No,edX
Upper-Intermediate English: Business and Industry,103704,Intermediate,Language,English,0,672,Si,50,No,edX
EmSAT English Preparation - Level 1,29101,Beginner,Language,English,0,1008,Si,49,No,edX
Python for Data Science,266978,Expert,Data Analysis & Statistics,English,0,1680,Si,350,No,edX
Empathy and Emotional Intelligence at Work,45867,Beginner,Business & Management,English,0,672,Si,199,No,edX
Design Thinking and Creativity for Innovation,47549,Intermediate,Business & Management,English,0,1680,Si,5,No,edX
China and Communism,69104,Beginner,History,English,0,2520,Si,139,No,edX
Mandarin Chinese Level 1,56040,Beginner,Language,English,0,1008,Si,149,No,edX
Introduction to Biology - The Secret of Life,147512,Beginner,Biology & Life Sciences,English,0,2688,Si,150,No,edX
Photoshop: una herramienta para presentaciones innovadoras,22969,Beginner,Art & Culture,Spanish,0,840,Si,19,No,edX
Causal Diagrams: Draw Your Assumptions Before Your Conclusions,50949,Beginner,Data Analysis & Statistics,English,0,1512,Si,99,No,edX
生活英语听说 | Conversational English Skills,301585,Beginner,Communication,English,0,1680,Si,49,No,edX
Shakespeare’s Othello: The Moor,31868,Beginner,Humanities,English,0,672,Si,49,No,edX
Basic Spanish 2: One Step Further,67687,Beginner,Language,English,0,672,Si,50,No,edX
Financial Market Analysis,37452,Intermediate,Economics & Finance,English,0,1176,Si,25,No,edX
CS50's Computer Science for Business Professionals,73208,Beginner,Computer Science,English,0,1008,Si,90,No,edX
Gobierno Digital,18883,Beginner,Social Sciences,Spanish,0,1344,Si,25,No,edX
Upper-Intermediate English: Business and Globalization,58532,Intermediate,Language,English,0,672,Si,50,No,edX
The Opioid Crisis in America,54805,Beginner,Medicine,English,0,1680,Si,99,No,edX
Gestión de Proyectos de Desarrollo,306286,Beginner,Business & Management,Spanish,0,1680,Si,49,No,edX
Statistical Learning,27968,Beginner,Data Analysis & Statistics,English,0,1512,Si,50,No,edX
Introduction to Social Psychology,79365,Beginner,Humanities,English,0,1176,Si,99,No,edX
Artificial Intelligence (AI),265104,Expert,Computer Science,English,0,2016,Si,249,No,edX
American Government: Constitutional Foundations,35504,Beginner,Social Sciences,English,0,672,Si,49,No,edX
Introducción a la inversión bursátil,64261,Beginner,Economics & Finance,Spanish,0,336,Si,50,No,edX
Japanese Books: From Manuscript to Print,17581,Beginner,Art & Culture,English,0,1512,Si,100,No,edX
Foundations of Modern Finance  I,24108,Expert,Economics & Finance,English,0,2016,Si,450,No,edX
Operations Management,126093,Intermediate,Business & Management,English,0,1176,Si,150,No,edX
Marketing Management,80010,Intermediate,Business & Management,English,0,1512,Si,150,No,edX
Marketing enfocado en la estrategia de servicios,24618,Beginner,Business & Management,Spanish,0,1008,Si,119,No,edX
Introduction to Marketing,169126,Beginner,Business & Management,English,0,1008,Si,150,No,edX
Programming Basics,215059,Beginner,Computer Science,English,0,1512,Si,149,No,edX
Probability and Statistics in Data Science using Python,106286,Expert,Data Analysis & Statistics,English,0,1680,Si,350,No,edX
HTML5 Coding Essentials and Best Practices,241287,Intermediate,Computer Science,English,0,1008,Si,199,No,edX
First Nights - Beethoven's 9th Symphony and the 19th Century Orchestra,37426,Beginner,Humanities,English,0,504,Si,49,No,edX
Cell Biology: Mitochondria,64142,Beginner,Biology & Life Sciences,English,0,672,Si,99,No,edX
"Algorithms: Design and Analysis, Part 1",20163,Intermediate,Computer Science,English,0,1008,Si,149,No,edX
Introducción al Office 365,16470,Beginner,Computer Science,Spanish,0,1176,Si,75,No,edX
Creative Thinking: Techniques and Tools for Success,54787,Beginner,Humanities,English,0,1176,Si,49,No,edX
Upper-Intermediate English: Business and Technology,47451,Intermediate,Language,English,0,672,Si,50,No,edX
Shakespeare's Hamlet: The Ghost,38331,Beginner,Humanities,English,0,672,Si,49,No,edX
FlashDiet: Aprende a comer sano,48105,Beginner,Food & Nutrition,Spanish,0,840,Si,50,No,edX
CS50's Understanding Technology,50030,Beginner,Computer Science,English,0,1008,Si,90,No,edX
Introduction to Aerospace Structures and Materials,37126,Beginner,Engineering,English,0,1344,Si,50,No,edX
Visualizing Data with Python,42101,Intermediate,Data Analysis & Statistics,English,0,840,Si,39,No,edX
Success: Practical Thinking Skills,24414,Beginner,Philosophy & Ethics,English,0,672,Si,50,No,edX
English for Doing Business in Asia – Speaking,68422,Beginner,Humanities,English,0,1176,Si,60,No,edX
Nutrition and Health: Macronutrients and Overnutrition,208582,Beginner,Biology & Life Sciences,English,0,1512,Si,99,No,edX
"Contemporary China: The People's Republic, Taiwan, and Hong Kong",66771,Beginner,History,English,0,2520,Si,139,No,edX
Introduction to Clinical Psychology,57234,Beginner,Humanities,English,0,1176,Si,99,No,edX
Modern Masterpieces of World Literature,48049,Beginner,Literature,English,0,1344,Si,99,No,edX
"Citizen Politics in America: Public Opinion, Elections, Interest Groups, and the Media",24259,Beginner,Social Sciences,English,0,672,Si,49,No,edX
Applied Scrum for Agile Project Management,55293,Expert,Engineering,English,0,672,Si,199,No,edX
Corporate Finance,62798,Intermediate,Business & Management,English,0,840,Si,150,No,edX
Judaism Through Its Scriptures,50540,Beginner,Humanities,English,0,672,Si,99,No,edX
Excel avanzado: importación y análisis de datos,47184,Expert,Data Analysis & Statistics,Spanish,0,1344,Si,75,No,edX
CSS Basics,95163,Beginner,Computer Science,English,0,840,Si,199,No,edX
Unlocking Information Security: Part I,19905,Intermediate,Computer Science,English,0,1008,Si,149,No,edX
Becoming an Effective Leader,55937,Intermediate,Communication,English,0,1680,Si,99,No,edX
Digital Branding and Engagement,122977,Intermediate,Communication,English,0,672,Si,99,No,edX
Introduction to Cybersecurity,73021,Beginner,Computer Science,English,0,1008,Si,199,No,edX
General Academic English|生活英语进阶,17526,Beginner,Language,English,0,1344,Si,49,No,edX
Gestión de personas: Recursos Humanos,19687,Beginner,Business & Management,Spanish,0,840,Si,119,No,edX
From Poverty to Prosperity: Understanding Economic Development,91062,Intermediate,Social Sciences,English,0,1008,Si,149,No,edX
Medical Terminology,31354,Beginner,Biology & Life Sciences,English,0,1344,Si,79,No,edX
Ancient Masterpieces of World Literature,48899,Beginner,Literature,English,0,1008,Si,99,No,edX
Shakespeare's The Merchant of Venice: Shylock,23283,Beginner,Humanities,English,0,672,Si,49,No,edX
Gestión del estrés y Mindfulness,15965,Beginner,Health & Safety,Spanish,0,672,Si,49,No,edX
Behavioural Economics in Action,66764,Beginner,Business & Management,English,0,1008,Si,139,No,edX
Finance for Everyone: Smart Tools for Decision-Making,45029,Beginner,Business & Management,English,0,1008,Si,49,No,edX
Creating Innovative Business Models,12227,Beginner,Business & Management,English,0,672,Si,149,No,edX
u.lab: Leading From the Emerging Future,79424,Beginner,Business & Management,English,0,2352,Si,99,No,edX
Electric Cars: Introduction,56171,Intermediate,Engineering,English,0,672,Si,50,No,edX
Inteligencia Artificial para todos: Domina los fundamentos,11764,Beginner,Computer Science,Spanish,0,672,Si,49,No,edX
Marketing Analytics,55228,Expert,Business & Management,English,0,2016,Si,249,No,edX
Introducción a la Regulación Emocional basada en Mindfulness,20634,Beginner,Health & Safety,Spanish,0,672,Si,49,No,edX
Design Thinking Fundamentals,56446,Intermediate,Business & Management,English,0,1008,Si,299,No,edX
Basic Spanish 3: Getting there,17569,Beginner,Language,English,0,672,Si,50,No,edX
Mi propia huerta orgánica,11346,Beginner,Biology & Life Sciences,Spanish,0,672,Si,29,No,edX
Sustainability in Architecture: An Interdisciplinary Introduction,31352,Intermediate,Architecture,English,0,672,Si,50,No,edX
Gestión de riesgos en proyectos de desarrollo,47676,Intermediate,Business & Management,Spanish,0,1680,Si,25,No,edX
Python Data Structures,36369,Beginner,Computer Science,English,0,1176,Si,49,No,edX
The Science and Business of Biotechnology,17039,Intermediate,Business & Management,English,0,2688,Si,49,No,edX
Finance Essentials,63666,Beginner,Business & Management,English,0,1008,Si,79,No,edX
Introduction to the Internet of Things (IoT),89421,Beginner,Computer Science,English,0,1008,Si,149,No,edX
'Talk to me': Improving mental health and suicide prevention in young adults,11481,Beginner,Health & Safety,English,0,1008,Si,139,No,edX
