course_title,num_subscribers,level,category,language,price,content_duration,add_certificate,price_Certificate,is_paid,plataforma
Disaster Medicine Training,10937,Beginner,Medicine,English,0,1344,Si,50,No,edX
Nutrition and Health: Human Microbiome,44079,Beginner,Health & Safety,English,0,1008,Si,49,No,edX
Customer Relationship Management,53085,Intermediate,Business & Management,English,0,1008,Si,50,No,edX
Islam Through Its Scriptures,65430,Beginner,Humanities,English,0,672,Si,99,No,edX
Mechatronics Revolution: Fundamentals and Core Concepts,11619,Beginner,Engineering,English,0,2688,Si,149,No,edX
Accounting for Decision-Making,57710,Intermediate,Business & Management,English,0,1176,Si,150,No,edX
C Programming: Language Foundations,46400,Beginner,Computer Science,English,0,1176,Si,49,No,edX
Big Data sin misterios,65564,Intermediate,Data Analysis & Statistics,Spanish,0,1680,Si,25,No,edX
Becoming a Successful Leader (Inclusive Leadership Training),215705,Beginner,Communication,English,0,672,Si,49,No,edX
"English for Journalists, Part 1",50847,Intermediate,Communication,English,0,840,Si,139,No,edX
Introduction to Networking,16134,Beginner,Computer Science,English,0,1176,Si,150,No,edX
Accounting Essentials,58463,Beginner,Business & Management,English,0,1008,Si,79,No,edX
Introduction to Java Programming: Starting to code in Java,325554,Beginner,Computer Science,English,0,840,Si,149,No,edX
European Paintings: From Leonardo to Rembrandt to Goya,60734,Beginner,Humanities,English,0,1176,Si,99,No,edX
Java Programming Fundamentals,12042,Intermediate,Engineering,English,0,840,Si,49,No,edX
"Hollywood: History, Industry, Art",50033,Beginner,Communication,English,0,672,Si,169,No,edX
Data Science Tools,15627,Beginner,Data Analysis & Statistics,English,0,1176,Si,39,No,edX
Statistical Thinking for Data Science and Analytics,198861,Beginner,Computer Science,English,0,840,Si,99,No,edX
Philosophy and Critical Thinking,97175,Beginner,Humanities,English,0,1008,Si,99,No,edX
International Law,91868,Expert,Law,English,0,2016,Si,150,No,edX
Tourism and Travel Management,38503,Beginner,Business & Management,English,0,1176,Si,5,No,edX
Project Management Life Cycle,120019,Intermediate,Business & Management,English,0,1680,Si,150,No,edX
Solar Energy,125069,Beginner,Engineering,English,0,1344,Si,50,No,edX
Public Speaking,10129,Beginner,Communication,English,0,504,Si,199,No,edX
Japanese Pronunciation for Communication,62757,Beginner,Communication,Japanese,0,840,Si,99,No,edX
Mindfulness and Resilience to Stress at Work,33414,Beginner,Business & Management,English,0,672,Si,199,No,edX
Framing Your Communication to Inspire and Convince,49351,Intermediate,Business & Management,English,0,840,Si,125,No,edX
Business Foundations,55154,Beginner,Business & Management,English,0,1008,Si,150,No,edX
The Chemistry of Life,78704,Beginner,Biology & Life Sciences,English,0,2184,Si,49,No,edX
Nutrition and Health: Micronutrients and Malnutrition,78266,Intermediate,Biology & Life Sciences,English,0,1176,Si,99,No,edX
Digital Design,12339,Beginner,Design,English,0,840,Si,50,No,edX
Machine Learning for Data Science and Analytics,140419,Beginner,Computer Science,English,0,840,Si,99,No,edX
The Science of Everyday Thinking,318399,Beginner,Business & Management,English,0,2016,Si,99,No,edX
Gestion de projets de développement,41663,Intermediate,Business & Management,French,0,1680,Si,25,No,edX
Product Management Fundamentals,11913,Beginner,Business & Management,English,0,672,Si,199,No,edX
International Human Rights Law,74424,Expert,Law,English,0,2016,Si,150,No,edX
The Best Start in Life: Early Childhood Development for Sustainable Development,23139,Intermediate,Education & Teacher Training,English,0,1344,Si,49,No,edX
Data Science and Machine Learning Capstone Project,21809,Intermediate,Data Analysis & Statistics,English,0,1008,Si,99,No,edX
"Data Science for Construction, Architecture and Engineering",11113,Beginner,Data Analysis & Statistics,English,0,1176,Si,199,No,edX
"Nutrition, Heart Disease and Diabetes",24986,Intermediate,Food & Nutrition,English,0,840,Si,99,No,edX
Project Management for Development,62099,Intermediate,Business & Management,English,0,1680,Si,49,No,edX
Introduction to Cloud Infrastructure Technologies,86923,Beginner,Computer Science,English,0,2352,Si,169,No,edX
"Circular Fashion: Design, Science and Value in a Sustainable Clothing Industry",13566,Beginner,Art & Culture,English,0,840,Si,65,No,edX
Machine Learning,150855,Expert,Computer Science,English,0,2016,Si,249,No,edX
Introducción a la gestión de proyectos,98517,Beginner,Business & Management,Spanish,0,840,Si,50,No,edX
Free Cash Flow Analysis,36085,Beginner,Business & Management,English,0,840,Si,225,No,edX
Lean Production,55926,Beginner,Business & Management,English,0,1008,Si,99,No,edX
Introduction to Algebra,131197,Beginner,Math,English,0,672,Si,139,No,edX
"LaTeX for Students, Engineers, and Scientists",11823,Beginner,Engineering,English,0,1176,Si,139,No,edX
Leading With Effective Communication (Inclusive Leadership Training),107770,Beginner,Communication,English,0,672,Si,50,No,edX
Anatomy: Musculoskeletal and Integumentary Systems,51969,Beginner,Biology & Life Sciences,English,0,672,Si,49,No,edX
"Inglés empresarial: ventas, gestión y liderazgo",10897,Beginner,Business & Management,English,0,672,Si,49,No,edX
Business Strategy from Wharton: Competitive Advantage,26675,Intermediate,Business & Management,English,0,1008,Si,199,No,edX
Inteligencia emocional para el liderazgo efectivo y colaboración,14726,Beginner,Social Sciences,Spanish,0,672,Si,49,No,edX
Introducción al desarrollo de aplicaciones web,27757,Beginner,Computer Science,Spanish,0,840,Si,49,No,edX
"Six Sigma: Analyze, Improve, Control",56016,Beginner,Business & Management,English,0,1344,Si,99,No,edX
Introducción a la inteligencia emocional,18830,Beginner,Social Sciences,Spanish,0,672,Si,49,No,edX
AP® Microeconomics,53664,Beginner,Economics & Finance,English,0,2016,Si,49,No,edX
Engineering Calculus and Differential Equations,21535,Beginner,Math,English,0,1008,Si,50,No,edX
Linear Algebra - Foundations to Frontiers,88570,Intermediate,Computer Science,English,0,2520,Si,49,No,edX
Habilidades de negociación y comunicación efectiva,19614,Beginner,Business & Management,Spanish,0,672,Si,149,No,edX
Effective Communication for Today's Leader,8862,Intermediate,Business & Management,English,0,672,Si,149,No,edX
Electric Cars: Technology,40972,Intermediate,Engineering,English,0,672,Si,50,No,edX
Site Planning Online,12948,Intermediate,Design,English,0,1680,Si,99,No,edX
Macroeconometric Forecasting,69358,Intermediate,Economics & Finance,English,0,1512,Si,25,No,edX
Administración pública y fiscal: cómo se gestiona un gobierno,49189,Beginner,Economics & Finance,Spanish,0,1680,Si,25,No,edX
Fundamentals of Red Hat Enterprise Linux,53788,Beginner,Computer Science,English,0,1512,Si,99,No,edX
Algorithms,61722,Intermediate,Computer Science,English,0,1008,Si,149,No,edX
Calculus Applied!,54976,Intermediate,Math,English,0,1680,Si,99,No,edX
Precalculus,55576,Intermediate,Math,English,0,2520,Si,49,No,edX
Fundamentos de anatomía y técnica quirúrgica básica,12133,Beginner,Medicine,Spanish,0,672,Si,49,No,edX
Business Communications,60713,Beginner,Business & Management,English,0,1008,Si,150,No,edX
Italian Language and Culture: Intermediate (2019-2020),35058,Intermediate,Language,Italian,0,2016,Si,49,No,edX
International Women's Health and Human Rights,9796,Beginner,Social Sciences,English,0,1680,Si,50,No,edX
Blockchain: Understanding Its Uses and Implications,66769,Beginner,Business & Management,English,0,2352,Si,199,No,edX
"A-level Mathematics for Year 12 - Course 1: Algebraic Methods, Graphs and Applied Mathematics Methods",22366,Intermediate,Math,English,0,1176,Si,49,No,edX
Blockchain Technology,55376,Intermediate,Computer Science,English,0,1008,Si,99,No,edX
Basics of Power BI,8314,Beginner,Data Analysis & Statistics,English,0,336,Si,49,No,edX
Preparing to Network in English,34337,Beginner,Language,English,0,1008,Si,149,No,edX
Mandarin Chinese Essentials,36665,Beginner,Language,English,0,840,Si,99,No,edX
Human Rights: The Rights of Refugees,84270,Beginner,Humanities,English,0,504,Si,49,No,edX
What do Architects and Urban Planners do?,11046,Beginner,Architecture,English,0,504,Si,49,No,edX
"U.S. Political Institutions: Congress, Presidency, Courts, and Bureaucracy",22723,Beginner,Social Sciences,English,0,672,Si,49,No,edX
Negotiation Skills and Effective Communication,8146,Intermediate,Business & Management,English,0,672,Si,149,No,edX
AP® English Literature & Composition – Part 1: Stories,15650,Beginner,Humanities,English,0,1176,Si,49,No,edX
"Viruses & How to Beat Them: Cells, Immunity, Vaccines",28710,Beginner,Medicine,English,0,1176,Si,149,No,edX
Alianzas: un vehículo para lograr el desarrollo sostenible,17554,Beginner,Social Sciences,Spanish,0,1680,Si,25,No,edX
Designing and Creating Skirts,13954,Beginner,Design,English,0,840,Si,99,No,edX
Cómo Aprender Online,7958,Beginner,Education & Teacher Training,Spanish,0,336,Si,49,No,edX
Computing in Python II: Control Structures,31511,Beginner,Computer Science,English,0,840,Si,99,No,edX
Facebook Ads: Cómo utilizar el poder de la publicidad en Facebook,29614,Beginner,Communication,Spanish,0,840,Si,49,No,edX
Machine Learning Fundamentals,82008,Expert,Data Analysis & Statistics,English,0,1680,Si,350,No,edX
Pre-University Calculus,103224,Beginner,Math,English,0,1344,Si,50,No,edX
Tsinghua Chinese: Start Talking with 1.3 Billion People,58834,Beginner,Language,English,0,1008,Si,49,No,edX
Deep Learning with Python and PyTorch,36195,Intermediate,Data Analysis & Statistics,English,0,1008,Si,99,No,edX
Diseña presentaciones eficaces con Powerpoint,36663,Beginner,Computer Science,Spanish,0,504,Si,50,No,edX
World of Wine: From Grape to Glass,81839,Beginner,Science,English,0,1008,Si,199,No,edX
Sustainable Cities,16619,Intermediate,Environmental Studies,English,0,1512,Si,49,No,edX
Introduction to Developmental Psychology,38060,Beginner,Humanities,English,0,1344,Si,99,No,edX
Creativity & Entrepreneurship,69413,Beginner,Business & Management,English,0,672,Si,49,No,edX
College Algebra and Problem Solving,103010,Beginner,Math,English,0,2520,Si,49,No,edX
Academic writing for clarity and meaning,16220,Beginner,Education & Teacher Training,English,0,336,Si,49,No,edX
Financial Development and Financial Inclusion,13853,Intermediate,Economics & Finance,English,0,1176,Si,25,No,edX
Global Public Health,17273,Intermediate,Health & Safety,English,0,1680,Si,49,No,edX
Embedded Systems - Shape The World: Microcontroller Input/Output,69182,Intermediate,Computer Science,English,0,1344,Si,49,No,edX
Introduction to Animal Behaviour,42135,Beginner,Biology & Life Sciences,English,0,1008,Si,49,No,edX
Circular Economy: An Introduction,50240,Beginner,Business & Management,English,0,1176,Si,50,No,edX
Public Financial Management,23288,Intermediate,Economics & Finance,English,0,1344,Si,25,No,edX
Anatomy: Human Neuroanatomy,49319,Beginner,Biology & Life Sciences,English,0,1344,Si,49,No,edX
Android: Introducción a la Programación,85786,Beginner,Computer Science,Spanish,0,1680,Si,50,No,edX
The Ancient Greek Hero,51744,Beginner,Humanities,English,0,3024,Si,99,No,edX
Agile Leadership Principles and Practices,31838,Expert,Engineering,English,0,672,Si,199,No,edX
How to Code: Simple Data,98113,Beginner,Computer Science,English,0,1176,Si,125,No,edX
Cybersecurity and Privacy in the IoT,21440,Beginner,Computer Science,English,0,840,Si,199,No,edX
Strategic Management,71085,Beginner,Business & Management,English,0,840,Si,150,No,edX
Introducción a la ciencia de datos y sus aplicaciones,7303,Beginner,Data Analysis & Statistics,Spanish,0,1008,Si,39,No,edX
"Biochemistry: Biomolecules, Methods, and Mechanisms",18692,Intermediate,Biology & Life Sciences,English,0,2016,Si,150,No,edX
Astronomía Virtual,10500,Beginner,Science,Spanish,0,1176,Si,29,No,edX
Nutrition and Cancer,27144,Intermediate,Food & Nutrition,English,0,840,Si,99,No,edX
Build your very first iOS app,31570,Beginner,Computer Science,English,0,1344,Si,149,No,edX
Object-Oriented Programming,93633,Beginner,Computer Science,English,0,672,Si,149,No,edX
Introduction to Jenkins,7233,Beginner,Computer Science,English,0,1680,Si,199,No,edX
Conducting an Informational Interview,15594,Beginner,Language,English,0,1344,Si,99,No,edX
Liderazgo y comportamiento organizacional,21419,Beginner,Business & Management,Spanish,0,672,Si,149,No,edX
Creative Coding,18660,Beginner,Design,English,0,2352,Si,249,No,edX
Análisis estadístico con Excel,22717,Beginner,Data Analysis & Statistics,Spanish,0,672,Si,49,No,edX
Introducción a la Ingeniería del Software,17931,Beginner,Computer Science,Spanish,0,840,Si,49,No,edX
Computer Graphics,98553,Intermediate,Computer Science,English,0,1008,Si,99,No,edX
Data Science: Computational Thinking with Python,78232,Beginner,Computer Science,English,0,840,Si,199,No,edX
Comunicación efectiva para el líder actual,18470,Beginner,Communication,Spanish,0,672,Si,149,No,edX
Debate y argumentación,10954,Beginner,Humanities,Spanish,0,672,Si,49,No,edX
Deep Learning with Tensorflow,37564,Intermediate,Data Analysis & Statistics,English,0,840,Si,99,No,edX
Machine Learning (aprendizaje automático) con Python: una introducción práctica,39155,Beginner,Computer Science,Spanish,0,840,Si,49,No,edX
Essential Human Biology: Cells and Tissues,67961,Beginner,Medicine,English,0,840,Si,169,No,edX
"Writing, Presenting and Submitting Scientific Papers in English | 英文科技论文写作与学术报告",35720,Intermediate,Communication,English,0,840,Si,49,No,edX
Computing in Python III: Data Structures,27239,Beginner,Computer Science,English,0,840,Si,99,No,edX
Introduction to Internet of Things (IoT),6703,Beginner,Data Analysis & Statistics,English,0,336,Si,49,No,edX
Nutrition and Health: Food Risks,51493,Beginner,Biology & Life Sciences,English,0,1344,Si,49,No,edX
Mechanics: Kinematics and Dynamics,35529,Intermediate,Physics,English,0,2016,Si,49,No,edX
Storytelling for Social Change,30313,Beginner,Communication,English,0,840,Si,49,No,edX
Introduction to Data Analytics for Managers,39113,Beginner,Business & Management,English,0,1008,Si,49,No,edX
Qualitative Research Methods: Conversational Interviewing,21972,Intermediate,Humanities,English,0,504,Si,49,No,edX
International Project Management,45145,Expert,Business & Management,English,0,1512,Si,150,No,edX
Software Development Fundamentals,51402,Intermediate,Computer Science,English,0,672,Si,149,No,edX
"First Nights - Stravinsky’s Rite of Spring: Modernism, Ballet, and Riots",17484,Beginner,Humanities,English,0,504,Si,49,No,edX
Critical Thinking & Problem Solving,6558,Beginner,Communication,English,0,504,Si,199,No,edX
Data Analysis Essentials,42262,Beginner,Business & Management,English,0,1008,Si,79,No,edX
Master Control in Supply Chain Management and Logistics,31326,Beginner,Business & Management,English,0,1176,Si,49,No,edX
Work and Employment for a Sustainable Future,6528,Intermediate,Economics & Finance,English,0,1008,Si,49,No,edX
Foundations of Data Structures,54075,Intermediate,Computer Science,English,0,1008,Si,149,No,edX
"Financial Programming and Policies, Part 1: Macroeconomic Accounts & Analysis",31024,Intermediate,Economics & Finance,English,0,1008,Si,25,No,edX
IoT System Design: Software and Hardware Integration,13608,Intermediate,Computer Science,English,0,672,Si,99,No,edX
English for Doing Business in Asia – Writing,44252,Beginner,Humanities,English,0,1176,Si,60,No,edX
Working in Teams: A Practical Guide,43981,Beginner,Humanities,English,0,672,Si,49,No,edX
Introducción a los encofrados y las cimbras en obra civil y edificación,16029,Beginner,Engineering,Spanish,0,672,Si,50,No,edX
AI Chatbots without Programming,35440,Beginner,Computer Science,English,0,336,Si,99,No,edX
Introducción a la Ciencia de Datos y el Big Data,16268,Intermediate,Data Analysis & Statistics,Spanish,0,672,Si,49,No,edX
Just Money: Banking as if Society Mattered,25553,Beginner,Business & Management,English,0,2688,Si,49,No,edX
Introducción a R,6431,Beginner,Data Analysis & Statistics,Spanish,0,672,Si,49,No,edX
Computing in Python IV: Objects & Algorithms,28112,Beginner,Computer Science,English,0,840,Si,99,No,edX
Adobe Illustrator: aprende a crear presentaciones de impacto,18613,Beginner,Design,Spanish,0,840,Si,15,No,edX
Teaching Critical Thinking through Art with the National Gallery of Art,18595,Beginner,Education & Teacher Training,English,0,2688,Si,25,No,edX
Word intermedio: herramientas de formato y productividad,10265,Intermediate,Computer Science,Spanish,0,1008,Si,50,No,edX
Introducción a las finanzas: Principios de valoración,17344,Intermediate,Economics & Finance,Spanish,0,672,Si,49,No,edX
Aprende a diseñar jardines verticales y cuadros vivos,6341,Beginner,Biology & Life Sciences,Spanish,0,672,Si,29,No,edX
"Anatomy: Cardiovascular, Urinary, and Respiratory Systems",36917,Beginner,Biology & Life Sciences,English,0,672,Si,49,No,edX
Software Engineering: Introduction,35524,Expert,Computer Science,English,0,1008,Si,125,No,edX
Structure of Materials,13042,Intermediate,Engineering,English,0,2688,Si,150,No,edX
Fundamentos de fotografía documental,13036,Beginner,Art & Culture,Spanish,0,1008,Si,49,No,edX
AP® Italian Language and Culture (2020-2021),39398,Expert,Humanities,Italian,0,2016,Si,49,No,edX
Computer Hardware and Operating Systems,9715,Beginner,Computer Science,English,0,1008,Si,150,No,edX
Marketing Management,43415,Expert,Business & Management,English,0,1176,Si,214,No,edX
You Can Innovate: User  Innovation & Entrepreneurship,18974,Beginner,Business & Management,English,0,1680,Si,49,No,edX
Analytics in Python,82210,Intermediate,Business & Management,English,0,2016,Si,249,No,edX
Bases Matemáticas: Álgebra,35811,Beginner,Math,Spanish,0,672,Si,50,No,edX
HTML5 Apps and Games,86850,Expert,Computer Science,English,0,672,Si,199,No,edX
MATLAB and Octave for Beginners,68706,Beginner,Computer Science,English,0,672,Si,139,No,edX
AP Physics 1,43401,Beginner,Physics,English,0,3024,Si,49,No,edX
The Divine Comedy: Dante's Journey to Freedom,12005,Beginner,Humanities,English,0,1344,Si,49,No,edX
Linux Basics: The Command Line Interface,32726,Beginner,Computer Science,English,0,1176,Si,49,No,edX
Entrepreneurial Operations: Launching a Startup,23808,Intermediate,Business & Management,English,0,672,Si,149,No,edX
Maths Essentials,44642,Beginner,Business & Management,English,0,1008,Si,79,No,edX
"Marketing Analytics: Products, Distribution and Sales",50588,Intermediate,Computer Science,English,0,672,Si,249,No,edX
Marketing Innovative Products and Services,6293,Beginner,Business & Management,English,0,672,Si,149,No,edX
Just Reading and Writing in English | 生活英语读写,33303,Beginner,Art & Culture,English,0,2520,Si,149,No,edX
Introduction to Java Programming – Part 1,270376,Beginner,Computer Science,English,0,840,Si,99,No,edX
Comunicación y Redacción Digital,7165,Beginner,Communication,Spanish,0,672,Si,29,No,edX
Monetary Policy Analysis and Forecasting,6616,Expert,Economics & Finance,English,0,1008,Si,25,No,edX
Basic Analytical Chemistry,19010,Beginner,Chemistry,English,0,1008,Si,49,No,edX
Identifying Entrepreneurial Opportunities,11922,Beginner,Business & Management,English,0,672,Si,149,No,edX
"ChinaX Book Club: Five Authors, Five Books, Five Views of China",5855,Beginner,Literature,English,0,840,Si,139,No,edX
Astrophysics: Cosmology,83322,Intermediate,Physics,English,0,1680,Si,50,No,edX
Japanese Culture and Language (I) |日语与日本文化（1）,18489,Beginner,Art & Culture,Chinese,0,1680,Si,139,No,edX
COVID-19 Training for Healthcare Workers,5742,Beginner,Medicine,English,0,336,Si,10,No,edX
The Rise of Superheroes and Their Impact On Pop Culture,31368,Beginner,Humanities,English,0,1008,Si,50,No,edX
Introduction to Aeronautical Engineering,99971,Beginner,Engineering,English,0,1176,Si,50,No,edX
Diseño de Jardines,5683,Beginner,Biology & Life Sciences,Spanish,0,672,Si,29,No,edX
"Introducción al griego clásico: lengua, nombres y mitología",18849,Beginner,Language,Spanish,0,840,Si,49,No,edX
Deep Learning Fundamentals with Keras,32140,Intermediate,Data Analysis & Statistics,English,0,840,Si,99,No,edX
Existential Well-being Counseling: A Person-centered Experiential Approach,48439,Beginner,Humanities,English,0,2016,Si,49,No,edX
Solid Waste Management,7668,Beginner,Environmental Studies,English,0,1008,Si,5,No,edX
Retail Fundamentals,37558,Intermediate,Business & Management,English,0,672,Si,99,No,edX
Greatest Unsolved Mysteries of the Universe,93965,Intermediate,Physics,English,0,1512,Si,50,No,edX
"Money Markets, Foreign Exchange and Time Value of Money",12230,Beginner,Economics & Finance,English,0,672,Si,199,No,edX
Gestión de Contenidos Digitales y Marketing Turístico de Ciudad,14627,Beginner,Communication,Spanish,0,672,Si,49,No,edX
Designing the User Experience,6416,Beginner,Business & Management,English,0,672,Si,199,No,edX
Introduction to Bioconductor,36370,Intermediate,Data Analysis & Statistics,English,0,672,Si,149,No,edX
Connected Strategy,10355,Intermediate,Business & Management,English,0,1008,Si,199,No,edX
Hybrid Vehicles,18294,Expert,Engineering,English,0,1008,Si,249,No,edX
First Nights - Handel's Messiah and Baroque Oratorio,18029,Beginner,Humanities,English,0,504,Si,49,No,edX
Statistical Inference and Modeling for High-throughput Experiments,51590,Intermediate,Data Analysis & Statistics,English,0,672,Si,149,No,edX
First Nights - Monteverdi’s L’Orfeo and the Birth of Opera,13300,Beginner,Humanities,English,0,504,Si,49,No,edX
18th-Century Opera: Handel & Mozart,18331,Beginner,Music,English,0,840,Si,99,No,edX
Introduction to video game development with Unity,7605,Intermediate,Computer Science,English,0,1008,Si,50,No,edX
Best Practices for Project Management Success,46610,Intermediate,Business & Management,English,0,1848,Si,150,No,edX
Fundamentos de la Tecnología Blockchain,5473,Beginner,Economics & Finance,Spanish,0,840,Si,49,No,edX
Información financiera y su análisis,5473,Expert,Economics & Finance,Spanish,0,672,Si,49,No,edX
