course_title,num_subscribers,level,category,language,price,content_duration,add_certificate,price_Certificate,is_paid,plataforma
Coaching Skills for Learner-Centred Conversations,8089,Beginner,Education & Teacher Training,English,0,672,Si,49,No,edX
Intellectual Property Law and Policy: Part 1,43993,Intermediate,Law,English,0,1008,Si,169,No,edX
Robotics,68199,Expert,Computer Science,English,0,1680,Si,249,No,edX
La gestion des ressources humaines,6824,Beginner,Business & Management,French,0,1176,Si,99,No,edX
Writing for Social Justice,9927,Beginner,Humanities,English,0,672,Si,50,No,edX
Steps in Japanese for Beginners1 Part2,8080,Beginner,Language,English,0,840,Si,99,No,edX
Case Studies in Functional Genomics,26850,Expert,Data Analysis & Statistics,English,0,840,Si,149,No,edX
Essential Career Skills for Investment Banking and Finance,11655,Beginner,Business & Management,English,0,336,Si,49,No,edX
Data Structures and Software Design,30609,Intermediate,Computer Science,English,0,672,Si,149,No,edX
Unconscious Bias: From Awareness to Action,26659,Beginner,Communication,English,0,504,Si,49,No,edX
Cybersecurity for Critical Urban Infrastructure,5306,Expert,Computer Science,English,0,672,Si,100,No,edX
"Agile Process, Project, and Program Controls",16339,Expert,Engineering,English,0,672,Si,199,No,edX
Risk Management in Development Projects,13263,Intermediate,Business & Management,English,0,1680,Si,25,No,edX
"Pintura europea: Leonardo, Rembrandt, Goya",32635,Beginner,Humanities,Spanish,0,1176,Si,29,No,edX
Risk & Return,21970,Beginner,Business & Management,English,0,672,Si,225,No,edX
Project Management of Engineering Projects: Preparing for Success,42834,Intermediate,Business & Management,English,0,1680,Si,99,No,edX
Supply Chain Dynamics,75464,Expert,Business & Management,English,0,2184,Si,299,No,edX
AWS Developer: Building on AWS,54249,Expert,Computer Science,English,0,1008,Si,149,No,edX
Financial Accounting Made Fun: Eliminating Your Fears,36787,Beginner,Business & Management,English,0,672,Si,199,No,edX
PredictionX: John Snow and the Cholera Epidemic of 1854,17713,Beginner,History,English,0,168,Si,25,No,edX
Gestión de operaciones,9512,Beginner,Business & Management,Spanish,0,1008,Si,119,No,edX
Microeconomics & Business,10962,Beginner,Economics & Finance,English,0,1344,Si,79,No,edX
Inteligencia artificial: Chatbots sin programación,5001,Beginner,Computer Science,Spanish,0,336,Si,49,No,edX
Diseño e innovación de modelo de negocios,7180,Expert,Business & Management,Spanish,0,672,Si,99,No,edX
Unlocking Investment and Finance in Emerging Markets and Developing Economies (EMDEs),29171,Beginner,Economics & Finance,English,0,672,Si,5,No,edX
Gestão de riscos em projetos,8771,Intermediate,Business & Management,Portuguese,0,1680,Si,25,No,edX
Vocal Recording Technology,52369,Beginner,Engineering,English,0,1008,Si,49,No,edX
IoT Sensors and Devices,33072,Beginner,Computer Science,English,0,840,Si,199,No,edX
Introducción a las tecnologías para la Educación,31533,Beginner,Computer Science,Spanish,0,840,Si,49,No,edX
Fundamentos de la guitarra eléctrica y acústica,13124,Beginner,Music,Spanish,0,1008,Si,49,No,edX
e-Learning on Digital Agriculture,6238,Beginner,Environmental Studies,English,0,840,Si,5,No,edX
Exploring GraphQL: A Query Language for APIs,9503,Beginner,Computer Science,English,0,1176,Si,149,No,edX
EmSAT English Preparation - Level 2,7346,Intermediate,Language,English,0,1008,Si,49,No,edX
The Data Science Method,7868,Beginner,Data Analysis & Statistics,English,0,1176,Si,39,No,edX
"Plato, Socrates, and the Birth of Western Philosophy | 西方哲学精神探源",21291,Beginner,Humanities,English,0,2688,Si,49,No,edX
"Cosmic Rays, Dark Matter, and the Mysteries of the Universe",12888,Intermediate,Physics,English,0,672,Si,49,No,edX
Macroeconomic Diagnostics,23408,Intermediate,Economics & Finance,English,0,1008,Si,25,No,edX
BioStatistics,14937,Beginner,Biology & Life Sciences,English,0,1344,Si,79,No,edX
Results-Based Project Management: Monitoring and Evaluation,32810,Intermediate,Business & Management,English,0,1344,Si,199,No,edX
Estrategias y estilos de negociación,12639,Beginner,Business & Management,Spanish,0,672,Si,149,No,edX
Políticas efectivas de desarrollo infantil,64387,Intermediate,Social Sciences,Spanish,0,1680,Si,25,No,edX
Alzheimer’s Disease & Dementia Care,5763,Intermediate,Medicine,English,0,840,Si,49,No,edX
Understanding Classroom Interaction,27114,Beginner,Education & Teacher Training,English,0,840,Si,49,No,edX
Sign Language Science: Emergence and Evolution of Sign Language,8313,Beginner,Language,English,0,672,Si,99,No,edX
International Humanitarian Law,31419,Expert,Law,English,0,2016,Si,150,No,edX
"Educación de calidad para todos: equidad, inclusión y atención a la diversidad",25111,Beginner,Education & Teacher Training,Spanish,0,1008,Si,49,No,edX
Introduction to Astrophysics,20802,Beginner,Physics,English,0,1176,Si,139,No,edX
Epidemics I,10618,Beginner,Medicine,English,0,840,Si,139,No,edX
Introducción a la genética y la evolución,15297,Beginner,Biology & Life Sciences,Spanish,0,504,Si,49,No,edX
Fundamentals of Macroeconomics,17820,Beginner,Economics & Finance,English,0,1008,Si,129,No,edX
"Blockchain and FinTech: Basics, Applications, and Limitations",22011,Beginner,Computer Science,English,0,1008,Si,199,No,edX
Molecular Biology - Part 2: Transcription and Transposition,18168,Expert,Biology & Life Sciences,English,0,1176,Si,99,No,edX
"One Planet, One Ocean",12166,Intermediate,Environmental Studies,English,0,1008,Si,49,No,edX
Reputation Management in a Digital World,39672,Intermediate,Communication,English,0,1008,Si,99,No,edX
Google Ads: publicidad efectiva,12084,Beginner,Business & Management,Spanish,0,840,Si,49,No,edX
Introducción a la energía solar fotovoltaica: El módulo fotovoltaico,14673,Intermediate,Engineering,Spanish,0,672,Si,50,No,edX
Computer Vision Fundamentals with Watson and OpenCV,7032,Beginner,Computer Science,English,0,2352,Si,99,No,edX
Japanese Business Management,14852,Intermediate,Business & Management,English,0,672,Si,129,No,edX
Fundamentos de logística,7397,Beginner,Engineering,Spanish,0,840,Si,29,No,edX
Sustainable Urban Development,45760,Beginner,Social Sciences,English,0,1176,Si,50,No,edX
Introduction to Biomedical Imaging,56485,Beginner,Medicine,English,0,2016,Si,99,No,edX
Introducción a la programación en Java: empezando a programar,23321,Beginner,Computer Science,Spanish,0,840,Si,49,No,edX
"Circuits and Electronics 2: Amplification, Speed, and Delay",9665,Intermediate,Electronics,English,0,840,Si,169,No,edX
China’s Political and Intellectual Foundations: From Sage Kings to Confucius,47083,Beginner,History,English,0,2520,Si,139,No,edX
Introduction to DevOps and Site Reliability Engineering,8697,Beginner,Computer Science,English,0,1680,Si,149,No,edX
Digital Transformation in Business,10118,Expert,Business & Management,English,0,1176,Si,214,No,edX
Designing and Creating Trousers,7544,Beginner,Design,English,0,840,Si,99,No,edX
Introducción a la teoría política: conceptos y grandes pensadores,11741,Beginner,Social Sciences,Spanish,0,1176,Si,59,No,edX
"Human Rights, Human Wrongs: Challenging Poverty, Vulnerability and Social Exclusion",11426,Intermediate,Social Sciences,English,0,1848,Si,49,No,edX
Industry 4.0: How to Revolutionize your Business,28404,Beginner,Business & Management,English,0,1008,Si,50,No,edX
Desafíos y oportunidades en la economía digital,47792,Beginner,Economics & Finance,Spanish,0,1680,Si,25,No,edX
Pensamiento crítico: toma de decisiones razonadas,16853,Beginner,Business & Management,Spanish,0,672,Si,149,No,edX
Sustainable Food Security: Crop Production,35367,Intermediate,Biology & Life Sciences,English,0,1008,Si,49,No,edX
Network and Security Foundations,7301,Beginner,Computer Science,English,0,1344,Si,299,No,edX
Cannabis Cultivation and Processing,7419,Beginner,Environmental Studies,English,0,504,Si,179,No,edX
"Data, Models and Decisions in Business Analytics",36289,Expert,Business & Management,English,0,2016,Si,249,No,edX
Data Structures Fundamentals,42381,Intermediate,Computer Science,English,0,1008,Si,99,No,edX
Shaping Work of the Future,22246,Beginner,Business & Management,English,0,1344,Si,49,No,edX
Introducción a la robótica e industria 4.0,7056,Beginner,Computer Science,Spanish,0,504,Si,49,No,edX
Fighting for Equality: 1950–2018,9274,Intermediate,History,English,0,1680,Si,50,No,edX
"Design Thinking: Ideation, Iteration and Communication",14629,Intermediate,Business & Management,English,0,1008,Si,299,No,edX
Crear música con tecnología,10961,Beginner,Music,Spanish,0,1008,Si,49,No,edX
Análisis de datos: Diseño y Visualización de Tableros,18368,Intermediate,Computer Science,Spanish,0,1344,Si,49,No,edX
Comunicación estratégica: gestión de crisis e imagen pública,7017,Beginner,Communication,Spanish,0,672,Si,49,No,edX
"Understanding Agribusiness, Value Chains, and Consumers in Global Food Systems",14052,Intermediate,Business & Management,English,0,672,Si,199,No,edX
Unlocking Information Security: Part II,6426,Intermediate,Computer Science,English,0,1008,Si,149,No,edX
Human Rights Defenders,27338,Beginner,Social Sciences,English,0,672,Si,49,No,edX
Product Design: The Delft Design Approach,87539,Intermediate,Business & Management,English,0,1176,Si,79,No,edX
Introduction to Psychology | 心理学概论,30731,Beginner,Philosophy & Ethics,Chinese,0,2184,Si,139,No,edX
Circuits and Electronics 3: Applications,9347,Intermediate,Electronics,English,0,1176,Si,169,No,edX
Vaccines: from smallpox to technologies of the future,6166,Intermediate,Medicine,English,0,1008,Si,49,No,edX
Le management,6273,Beginner,Business & Management,French,0,840,Si,149,No,edX
Circular Economy for a Sustainable Built Environment,8032,Intermediate,Architecture,English,0,1008,Si,50,No,edX
Agile Innovation and Problem Solving Skills,12667,Expert,Engineering,English,0,672,Si,199,No,edX
International Investment Law,23335,Expert,Law,English,0,1680,Si,150,No,edX
Animation and CGI Motion,36827,Expert,Computer Science,English,0,2016,Si,249,No,edX
Terrorism and Counterterrorism,28580,Beginner,Humanities,English,0,1176,Si,49,No,edX
Découvrir le marketing,30030,Intermediate,Business & Management,French,0,1680,Si,150,No,edX
Solar Energy: Photovoltaic (PV) Energy Conversion,38041,Expert,Engineering,English,0,2016,Si,250,No,edX
Introduction to Actuarial Science,52667,Beginner,Data Analysis & Statistics,English,0,1344,Si,49,No,edX
PredictionX: Lost Without Longitude,9114,Beginner,History,English,0,168,Si,49,No,edX
Information Technology Foundations,6388,Beginner,Computer Science,English,0,1008,Si,399,No,edX
Dealing with Power and Dynamics: Discover Your Leadership Style and Influence Stakeholders,16013,Intermediate,Business & Management,English,0,840,Si,125,No,edX
Instructional Design and Technology: Learning Theories,21296,Intermediate,Education & Teacher Training,English,0,1344,Si,299,No,edX
The Math of Data Science: Linear Algebra,6746,Intermediate,Math,English,0,1344,Si,159,No,edX
The Hardware of a Quantum Computer,20052,Intermediate,Physics,English,0,1008,Si,79,No,edX
Grabar y mezclar música,10856,Beginner,Music,Spanish,0,672,Si,49,No,edX
Herramientas para el Análisis de Big Data,8118,Intermediate,Data Analysis & Statistics,Spanish,0,672,Si,49,No,edX
Foundations of Central Bank Law,6169,Intermediate,Law,English,0,1008,Si,25,No,edX
C Programming: Modular Programming and Memory Management,18690,Beginner,Computer Science,English,0,1176,Si,49,No,edX
Enseñanza temprana de matemáticas y ciencias,8250,Beginner,Education & Teacher Training,Spanish,0,1680,Si,25,No,edX
Entrepreneurship 102: What can you do for your customer?,11275,Beginner,Business & Management,English,0,1680,Si,49,No,edX
Italian Language and Culture: Advanced (2019-2020),24667,Expert,Language,Italian,0,2016,Si,49,No,edX
Origins of the Human Mind,11812,Beginner,Science,English,0,840,Si,49,No,edX
Introduction to Geometry,61824,Beginner,Math,English,0,2352,Si,50,No,edX
The Future of Work: Preparing for Disruption,43125,Beginner,Economics & Finance,English,0,840,Si,5,No,edX
Clinical Reasoning Process,5367,Beginner,Medicine,English,0,1008,Si,149,No,edX
Datos para la efectividad de las políticas públicas,80425,Beginner,Data Analysis & Statistics,Spanish,0,1680,Si,25,No,edX
Media Law,7253,Beginner,Art & Culture,English,0,2352,Si,249,No,edX
Líderes para la Gestión en Seguridad Ciudadana y Justicia,12826,Intermediate,Social Sciences,Spanish,0,1680,Si,25,No,edX
"Diseña, fabrica y programa tu propio robot",25024,Beginner,Engineering,Spanish,0,1008,Si,75,No,edX
Pivoting to Online Teaching: Research and Practitioner Perspectives,5289,Beginner,Education & Teacher Training,English,0,1008,Si,139,No,edX
Circular Economy: An Interdisciplinary Approach,10281,Expert,Business & Management,English,0,1008,Si,149,No,edX
Calculus 1B: Integration,44669,Intermediate,Math,English,0,2520,Si,100,No,edX
Algorithmic Design and Techniques,40620,Intermediate,Computer Science,English,0,1008,Si,99,No,edX
Drinking Water Treatment,51918,Intermediate,Engineering,English,0,1176,Si,50,No,edX
Fundamentos de información financiera y contable,7789,Intermediate,Economics & Finance,Spanish,0,840,Si,49,No,edX
Les principes de la finance,44037,Intermediate,Business & Management,French,0,2184,Si,150,No,edX
Music Technology Foundations,34550,Beginner,Computer Science,English,0,1008,Si,169,No,edX
The Entrepreneurial Mindset,31077,Beginner,Business & Management,English,0,1008,Si,149,No,edX
"Anatomy: Gastrointestinal, Reproductive and Endocrine Systems",26453,Beginner,Biology & Life Sciences,English,0,840,Si,49,No,edX
Risk Management and Credit Principles,9028,Expert,Economics & Finance,English,0,1008,Si,199,No,edX
Steps in Japanese for Beginners1 Part3,6169,Beginner,Language,English,0,840,Si,99,No,edX
Structural Materials: Selection and Economics,9752,Beginner,Engineering,English,0,504,Si,50,No,edX
Algorithm Design and Analysis,39137,Intermediate,Computer Science,English,0,672,Si,149,No,edX
Mandarin Chinese for Business,12384,Intermediate,Language,English,0,1008,Si,149,No,edX
Bases Matemáticas: Números y terminología,26060,Intermediate,Math,Spanish,0,672,Si,50,No,edX
Arab-Islamic History: From Tribes to Empires,17321,Beginner,Humanities,English,0,1344,Si,149,No,edX
Human-Computer Interaction I: Fundamentals & Design Principles,9010,Beginner,Computer Science,English,0,1008,Si,99,No,edX
The Science of Parenting,37538,Beginner,Social Sciences,English,0,840,Si,49,No,edX
Inclusive Teaching: Supporting All Students in the College Classroom,9899,Beginner,Education & Teacher Training,English,0,1008,Si,49,No,edX
Analytics for Decision Making,31031,Beginner,Business & Management,English,0,672,Si,249,No,edX
Energy Principles and Renewable Energy,19520,Expert,Energy & Earth Sciences,English,0,2352,Si,375,No,edX
DNA: Biology’s Genetic Code,35162,Intermediate,Biology & Life Sciences,English,0,1008,Si,169,No,edX
Music For Wellness,19728,Beginner,Humanities,English,0,672,Si,49,No,edX
Mining Massive Datasets,5311,Expert,Computer Science,English,0,1176,Si,149,No,edX
Introduction to Electrical and Electronic Engineering - 電気電子工学入門 -,25041,Beginner,Engineering,English,0,672,Si,50,No,edX
Introducción a la Inteligencia Artificial,11184,Beginner,Computer Science,Spanish,0,672,Si,49,No,edX
Digital Security and Human Rights,11443,Beginner,Social Sciences,English,0,504,Si,49,No,edX
Critical thinking: reasoned decision making,6923,Beginner,Business & Management,English,0,672,Si,149,No,edX
Introduction to the Internet of Things,7581,Beginner,Electronics,English,0,1008,Si,50,No,edX
Riñones: conoce sus funciones para mejorar tu salud y calidad de vida,20261,Beginner,Medicine,Spanish,0,1008,Si,49,No,edX
Design Thinking: Empathizing to Understand the Problem,13340,Intermediate,Business & Management,English,0,1008,Si,299,No,edX
Marketing Analytics: Price and Promotion Analytics,41021,Intermediate,Computer Science,English,0,672,Si,249,No,edX
Implementation of Data Structures,27761,Intermediate,Computer Science,English,0,1008,Si,149,No,edX
Activism and Citizen Journalism through Media,7460,Beginner,Communication,English,0,672,Si,49,No,edX
Electric and Conventional Vehicles,22089,Expert,Engineering,English,0,1008,Si,249,No,edX
Big Data Fundamentals,40106,Intermediate,Computer Science,English,0,1680,Si,199,No,edX
Sustainable Food Security: The value of systems thinking,26600,Beginner,Biology & Life Sciences,English,0,1008,Si,49,No,edX
Knowledge Management and Big Data in Business,69064,Beginner,Business & Management,English,0,1344,Si,50,No,edX
Uso efectivo del tiempo,6409,Beginner,Economics & Finance,Spanish,0,1008,Si,49,No,edX
C Programming: Pointers and Memory Management,19171,Beginner,Computer Science,English,0,1176,Si,49,No,edX
Astrophysics: The Violent Universe,65711,Intermediate,Physics,English,0,1680,Si,50,No,edX
Landscape Ecology,8644,Intermediate,Environmental Studies,English,0,2352,Si,50,No,edX
IoT Programming and Big Data,21591,Beginner,Computer Science,English,0,840,Si,199,No,edX
AWS: Getting Started with Cloud Security,8192,Beginner,Computer Science,English,0,672,Si,49,No,edX
Introducción a la gravedad cuántica de lazos,7360,Beginner,Science,Spanish,0,840,Si,50,No,edX
Introduction to the Music Business,46607,Beginner,Business & Management,English,0,1008,Si,49,No,edX
Introducción a la programación en C: Tipos de datos y estructuras,13480,Beginner,Computer Science,Spanish,0,672,Si,49,No,edX
Visualización de Datos y Storytelling,5980,Intermediate,Data Analysis & Statistics,Spanish,0,672,Si,49,No,edX
"Feeding a Hungry Planet: Agriculture, Nutrition and Sustainability",10488,Intermediate,Environmental Studies,English,0,1176,Si,49,No,edX
Fundamentals of Financial Mathematics and Capital Budgeting,5410,Beginner,Economics & Finance,English,0,672,Si,99,No,edX
Gestión participativa: motivación y liderazgo organizacional,23441,Intermediate,Business & Management,Spanish,0,1344,Si,79,No,edX
Energía eléctrica: conceptos y principios básicos,9762,Intermediate,Engineering,Spanish,0,1176,Si,49,No,edX
Market Segmentation Analysis,17055,Intermediate,Business & Management,English,0,840,Si,99,No,edX
AP® English Literature & Composition – Part 2: Poems,5719,Beginner,Humanities,English,0,1176,Si,49,No,edX
"Electrical, Optical & Magnetic Materials and Devices",16905,Intermediate,Engineering,English,0,2688,Si,150,No,edX
How to Design a Successful Business Model,33656,Beginner,Business & Management,English,0,1344,Si,99,No,edX
Ecodesign for Cities and Suburbs,28472,Beginner,Environmental Studies,English,0,1008,Si,99,No,edX
Agile Software Development,37158,Beginner,Computer Science,English,0,1008,Si,50,No,edX
Diseño de sistemas de información gerencial para intranet con Microsoft Access,9144,Intermediate,Computer Science,Spanish,0,672,Si,49,No,edX
Gestão de Projetos de Desenvolvimento,28337,Beginner,Business & Management,Portuguese,0,1680,Si,49,No,edX
Innovation: From Plan to Product,12918,Intermediate,Business & Management,English,0,1680,Si,249,No,edX
Climate Change: Carbon Capture and Storage,10551,Beginner,Engineering,English,0,840,Si,49,No,edX
Reservoir Geomechanics,5280,Beginner,Energy & Earth Sciences,English,0,1680,Si,129,No,edX
IoT System Architecture: Design and Evaluation,5914,Beginner,Computer Science,English,0,504,Si,99,No,edX
Noongar Language and Culture,10858,Beginner,Language,English,0,1008,Si,139,No,edX
Sustainable Food Security: Food Access,18943,Beginner,Social Sciences,English,0,1008,Si,49,No,edX
Bases Matemáticas: Integrales,23703,Beginner,Math,Spanish,0,840,Si,50,No,edX
Epidemics II,8565,Beginner,Medicine,English,0,504,Si,139,No,edX
Derechos humanos: Los derechos de las personas refugiadas,28398,Beginner,Humanities,Spanish,0,504,Si,49,No,edX
Big Data Analytics,43009,Intermediate,Computer Science,English,0,1680,Si,199,No,edX
"A-level Mathematics for Year 13 - Course 1: Functions, Sequences and Series, and Numerical Methods",6594,Intermediate,Math,English,0,1176,Si,49,No,edX
ODS en la Agenda 2030 de las Naciones Unidas: Retos de los Objetivos de Desarrollo Sostenible,16028,Beginner,Social Sciences,Spanish,0,1008,Si,25,No,edX
Fundamentals of Market Structure,32049,Beginner,Economics & Finance,English,0,168,Si,25,No,edX
Protecting Children in Humanitarian Settings,7246,Intermediate,Social Sciences,English,0,2016,Si,50,No,edX
How to Achieve the Sustainable Development Goals,12719,Intermediate,Environmental Studies,English,0,1176,Si,49,No,edX
Aprendizaje y Enseñanza en la Era Digital,16954,Intermediate,Education & Teacher Training,Spanish,0,672,Si,49,No,edX
From Atoms to Stars: How Physics Explains Our World,15914,Intermediate,Physics,English,0,672,Si,49,No,edX
"Architecture, Algorithms, and Protocols of a Quantum Computer and Quantum Internet",8330,Intermediate,Physics,English,0,1008,Si,79,No,edX
Contemporary Issues in World Politics,11426,Beginner,Social Sciences,English,0,1176,Si,59,No,edX
More Fun with Prime Numbers,10604,Intermediate,Math,English,0,840,Si,49,No,edX
Enterprise Selling,5020,Beginner,Business & Management,English,0,1008,Si,149,No,edX
Climate Change: Financial Risks and Opportunities,9977,Intermediate,Economics & Finance,English,0,672,Si,79,No,edX
Caer o No caer. El Secreto de las Estructuras.,20939,Beginner,Engineering,Spanish,0,1344,Si,29,No,edX
Mandarin Chinese Level 2,8784,Beginner,Language,English,0,1008,Si,149,No,edX
Design Thinking: Prototyping and User Testing,10769,Intermediate,Business & Management,English,0,1008,Si,299,No,edX
Bases Matemáticas: Derivadas,24301,Beginner,Math,Spanish,0,840,Si,50,No,edX
Buscar en Internet,27320,Beginner,Computer Science,Spanish,0,1176,Si,49,No,edX
Big Data and Education,14909,Expert,Data Analysis & Statistics,English,0,1344,Si,169,No,edX
Model-Based Automotive Systems Engineering,13857,Expert,Engineering,English,0,1176,Si,249,No,edX
Introduction to Hyperledger Blockchain Technologies,138884,Beginner,Business & Management,English,0,2352,Si,199,No,edX
Mercados de capital y participantes claves,7210,Beginner,Economics & Finance,Spanish,0,336,Si,49,No,edX
Introducción al desarrollo de videojuegos con Unity,27474,Intermediate,Computer Science,Spanish,0,1008,Si,50,No,edX
